,Unnamed: 0,pdb,Hchain,Lchain,antigen_chain
2034,4664,7q9f,H,L,A
294,496,3grw,H,L,A
359,629,3qa3,B,A,E
2586,5932,8cyh,H,L,M
2028,4652,7q0g,A,B,E
2392,5457,7ws6,I,H,C
2111,4817,7s11,H,L,C
743,1590,5n0a,H,L,A
1127,2517,6n5d,C,D,A
2536,5772,7zlg,H,L,A
2811,6437,8szy,C,D,U
1718,3903,7kde,H,L,G
244,398,2yc1,A,B,C
59,105,1nby,B,A,C
75,126,1ors,B,A,C
253,413,3a6b,H,L,Y
2020,4642,7ps2,H,L,G
2171,4948,7swd,J,K,C
1867,4259,7m42,D,C,E
1518,3452,7chb,H,L,R
2529,5749,7zfa,Q,R,A
623,1255,5dfv,C,D,A
2511,5691,7yr1,H,L,A
2140,4894,7sjo,H,L,A
2430,5528,7x3c,H,L,C
801,1717,5udd,J,P,A
2789,6405,8iv5,A,B,G
1567,3564,7d3l,H,L,2
1693,3828,7jx3,H,L,R
1501,3422,7bxa,H,L,P
800,1714,5udc,H,L,F
2573,5861,8caf,B,A,H
1126,2516,6n5b,H,L,B
1735,3944,7khf,H,B,C
1675,3791,7jmp,H,L,A
1866,4258,7m42,A,B,E
2259,5121,7u9g,I,F,A
251,410,2zuq,C,B,A
2669,6112,8ee1,B,C,A
2170,4947,7su1,H,L,C
1692,3827,7jx3,C,D,R
268,448,3cvh,H,L,A
318,550,3jcc,C,B,A
1403,3184,6xc3,H,L,C
2949,6787,4dgi,H,L,A
1989,4523,7orb,A,B,R
1730,3934,7kfv,H,L,A
2520,5729,7zbu,H,L,A
2883,6634,3j6u,H,L,A
589,1179,5a8h,F,E,A
683,1408,5hi5,H,L,B
1146,2556,6nmt,B,A,C
1239,2758,6q23,H,L,A
2622,6001,8dls,H,L,A
2221,5044,7tl0,D,E,A
768,1654,5t3s,D,E,B
988,2136,6cyf,C,D,A
100,165,1tpx,B,C,A
2913,6706,3v4v,M,N,D
289,490,3g6d,H,L,A
104,170,1tzi,B,A,V
1707,3878,7k90,H,L,B
616,1239,5d70,H,L,A
2320,5252,7v05,A,a,X
2002,4596,7phw,B,C,A
1787,4066,7lab,H,L,C
1891,4301,7mjj,D,E,A
2808,6429,8smt,A,B,C
1538,3486,7cwl,H,L,A
3053,7008,4oqt,H,L,A
2058,4714,7r58,H,L,A
1435,3247,6xy2,H,L,A
1099,2458,6mej,A,B,C
1486,3393,7bek,H,L,E
2128,4854,7scn,H,L,B
1860,4250,7ly9,H,L,K
2541,5779,7zlk,S,T,C
975,2103,6ch9,Q,R,G
2063,4719,7r6x,C,D,R
1753,3986,7kpj,A,B,E
1597,3633,7e5o,H,L,A
714,1507,5kem,D,E,A
1661,3762,7fej,H,L,2
1696,3843,7k4n,H,L,A
3080,7106,5fuu,M,N,F
1984,4515,7oh1,E,D,A
1148,2559,6nmv,H,L,S
1757,3994,7kqg,B,C,A
1660,3761,7fei,H,L,2
1726,3923,7kf9,G,J,A
958,2078,6bkb,H,L,E
1178,2605,6ol7,E,D,C
1242,2767,6qex,C,B,A
1627,3696,7eh5,H,L,A
479,913,4r4n,J,K,I
2122,4838,7s6l,H,L,A
3107,7225,7mly,F,K,D
646,1302,5f3b,E,F,D
891,1949,5xaj,E,C,A
1734,3942,7kgv,C,E,B
2254,5107,7u8g,D,E,A
543,1071,4xvt,H,L,G
57,103,1n6q,H,L,B
2325,5281,7vag,H,L,A
1290,2924,6ujc,E,F,A
1793,4074,7lbg,H,G,A
2578,5890,8cw9,C,D,A
908,1989,5zs0,B,A,C
1119,2492,6mvl,H,L,A
986,2132,6cxc,G,J,B
1325,3013,6vlw,H,L,G
