pdb,Lchain,Hchain,antigen_chain
1ahw,D,E,F
1bj1,L,H,W
1ce1,L,H,P
1cu4,L,H,P
1e4x,L,H,P
1ejo,L,H,P
1f58,L,H,P
1f90,L,H,E
1fsk,H,I,G
1ggi,L,H,P
1ifh,L,H,P
1iqd,A,B,C
1jhl,L,H,A
1jps,L,H,T
1jrh,L,H,I
1kc5,L,H,P
1lk3,M,I,B
1n64,L,H,P
1n8z,A,B,C
1nak,L,H,P
1nca,L,H,N
1ndg,A,B,C
1nl0,L,H,G
1oaz,L,H,A
1ob1,A,B,C
1ors,A,B,C
1osp,L,H,O
1pz5,A,B,C
1qfu,L,H,A
1qle,L,H,B
1rjl,A,B,C
1sm3,L,H,P
1sy6,L,H,A
1uwx,L,H,P
1vfb,A,B,C
1w72,M,I,D;F
1xgq,A,B,C
1xgy,L,H,P
1xiw,G,H,E;B
1yjd,L,H,C
1yqv,L,H,Y
2a6k,L,H,P
2adf,L,H,A
2aep,L,H,A
2arj,L,H,Q
2b2x,M,I,B
2bdn,L,H,A
2brr,L,H,P
2ck0,L,H,P
2cmr,L,H,A
2eh8,L,H,P
2g5b,C,D,J
2gsi,A,B,W
2h9g,L,H,S
2hfg,L,H,R
2hkf,L,H,P
2hmi,C,D,B
2hrp,L,H,P
2igf,L,H,P
2j6e,M,I,B
2j88,L,H,A
2mpa,L,H,P
2nr6,E,F,B
2ny3,C,D,A
2osl,L,H,P
2oz4,L,H,A
2q8a,L,H,A
2qqk,L,H,A
2qqn,L,H,A
2r0z,L,H,Q
2r56,M,I,B
2v17,L,H,A
2vdm,L,H,A
2vh5,L,H,R
2vxq,L,H,A
2vxt,L,H,I
2w65,D,C,F
2w9e,L,H,A
2xqb,L,H,A
2xqy,L,G,A
2y5t,B,A,E;G;F
2y6s,L,H,Q
2ypv,L,H,A
3b9k,L,H,B
3bgf,L,H,S
3bky,L,H,P
3bn9,C,D,B
3bt2,L,H,U
3cxd,L,H,P
3e8u,L,H,P
3efd,L,H,K
3eoa,L,H,I
3eyf,A,B,E
3g04,A,B,C
3g5v,A,B,C
3g5y,A,B,E
3ghe,L,H,P
3go1,L,H,P
3grw,L,H,A
3h0t,A,B,C
3h42,L,H,B;A
3hae,L,H,A;C
3idx,L,H,G
3iet,C,D,Q
3ifn,L,H,P
3ifo,L,H,P
3k2u,L,H,A
3kr3,L,H,D
3l5w,A,B,J
3l5x,L,H,A
3lex,L,H,P
