,Unnamed: 0.1,Unnamed: 0,pdb,Lchain,Hchain,antigen_chain
267,,267,1a2y,B,A,C
190,,190,5hi4,L,H,A;B
443,443.0,443,6o1f,L,H,A;I
43,,43,8d1t,L,H,A
365,365.0,365,6cmg,B,C,A
459,459.0,459,6pbv,C,D,I
625,625.0,625,7ps6,L,H,E
641,641.0,641,7s11,O,K,F
306,,306,5e8d,L,H,A
192,192.0,192,4kuc,D,H,A
434,434.0,434,6mvl,L,H,A
342,,342,6ddr,B,A,C
519,519.0,519,6xkp,N,M,B
21,,21,8h07,J,E,C
369,,369,4mxv,L,H,A
33,33.0,33,1uwx,L,H,P
236,236.0,236,4ydv,L,H,P
352,352.0,352,6bb4,M,I,Q
458,458.0,458,6p8d,B,A,C
440,440.0,440,6nmu,A,B,C
268,,268,7vad,L,H,A
512,512.0,512,6x1v,L,H,D
503,,503,7n0a,B,A,C
206,,206,6oe4,F,E,D
12,,12,1fbi,P,Q,Y
70,70.0,70,2r56,M,I,B
212,,212,6mek,F,E,C
510,,510,5t33,L,H,G
358,358.0,358,6bpa,F,E,D
514,,514,5mhs,D,E,B
70,,70,7sjn,D,E,B
324,324.0,324,5w06,L,H,T
339,339.0,339,5y9j,L,H,A
164,164.0,164,6vi1,A,B,N
360,,360,1qfw,I,M,B
566,566.0,566,7f7e,L,C,E
297,,297,3ulv,L,H,A
154,154.0,154,6q0o,B,Z,A
353,353.0,353,6bck,L,H,G
191,,191,5ikc,L,H,N
549,549.0,549,7chf,B,A,R
76,76.0,76,2w65,D,C,F
121,121.0,121,3o2d,L,H,A
37,37.0,37,1xgy,L,H,P
144,,144,3eo1,G,H,I
363,363.0,363,6cez,L,H,P
301,301.0,301,5tkk,L,H,A
73,,73,7ucg,D,E,G
44,,44,8hhy,L,H,A
470,,470,7ahv,B,A,H
86,86.0,86,3bn9,C,D,B
106,106.0,106,3k2u,L,H,A
472,472.0,472,6ppg,L,H,F
101,101.0,101,3hae,L,H,A;C
34,,34,7rfp,L,H,A
574,574.0,574,7kmh,B,A,C
628,628.0,628,7qu1,B,A,C
203,,203,5w6g,L,H,A
168,168.0,168,6wir,B,A,C
162,162.0,162,6urm,L,H,F
462,462.0,462,6pdr,L,H,A
5,5.0,5,1ejo,L,H,P
415,415.0,415,6lz9,L,H,B
9,,9,8deq,L,H,F
140,140.0,140,3vg9,B,C,A
128,128.0,128,3qwo,L,H,P
149,,149,6lxk,J,K,C
387,,387,7stz,L,H,C
420,420.0,420,6mg7,L,H,G
1,,1,1acy,L,H,P
40,40.0,40,3iu3,B,A,K
385,385.0,385,6fax,L,H,R
370,370.0,370,6cxy,L,H,C
645,645.0,645,7sjs,L,H,C
595,595.0,595,7mdj,B,A,C
64,,64,7u8g,D,E,A
596,596.0,596,7mmo,B,A,C
107,107.0,107,5nh3,M,I,B
153,,153,4nzr,L,H,M
158,158.0,158,4f15,L,K,J
576,576.0,576,7kpb,L,H,A;C
354,354.0,354,6bfq,L,H,K
545,545.0,545,7c61,L,H,A
389,389.0,389,6fy3,L,H,P
528,528.0,528,6yax,M,I,B
9,9.0,9,1ggi,L,H,P
390,,390,3d85,B,A,C
291,291.0,291,5mvz,L,H,U
77,,77,7sbd,L,H,C
98,98.0,98,3grw,L,H,A
589,589.0,589,7lm9,L,H,A
39,,39,1q1j,L,H,P
101,,101,2vwe,C,E,A
343,343.0,343,6a67,D,C,B
478,478.0,478,6rp8,l,h,c
314,314.0,314,5v6m,L,H,P
287,,287,3jab,L,H,C
567,567.0,567,7jie,D,C,B
0,,0,1a3r,L,H,P
331,331.0,331,5x2o,K,J,C;D
14,14.0,14,1tpx,C,B,A
146,,146,4lmq,L,H,D
188,,188,6vn1,J,N,C
444,,444,6lbh,C,D,B
258,258.0,258,5dmg,F,E,X
191,191.0,191,7e6p,L,H,A
609,609.0,609,7n4j,L,H,A
571,571.0,571,7k7r,D,E,F
37,,37,1p2c,D,E,F
273,,273,6fy1,L,H,G
534,534.0,534,6ztr,L,H,I
148,,148,4yc2,C,B,A
7,7.0,7,1f90,L,H,E
496,,496,5vgj,L,H,G
219,219.0,219,4rdq,F,G,E
464,464.0,464,6pe8,L,H,T
2,,2,8gp5,F,E,X
326,326.0,326,5wi9,L,H,A
436,436.0,436,6n6b,L,K,A
451,,451,6njl,N,M,B
164,,164,4mhh,L,H,E
406,,406,4zxb,C,D,E
56,,56,7xmz,L,H,C
35,,35,6wjl,L,H,G
100,,100,6v4n,C,G,M
536,536.0,536,7a0y,F,E,B
52,52.0,52,3u30,E,F,D
190,190.0,190,7dk2,E,D,F
36,,36,8f5n,L,H,A
484,,484,6oel,L,H,B
31,31.0,31,3bae,L,H,A
52,,52,7wur,F,E,A
270,,270,5grj,L,H,A
193,,193,6p62,C,D,B
232,232.0,232,4xzu,F,E,G
332,332.0,332,5x8m,C,B,A
560,560.0,560,7e5o,L,H,A
148,148.0,148,6nnj,V,U,G
315,315.0,315,5vcn,E,F,A
374,,374,7teq,L,H,B
88,88.0,88,3cxd,L,H,P
208,208.0,208,4ogx,L,H,A
407,407.0,407,6kva,l,h,b
34,,34,2ipu,K,G,P
559,559.0,559,7e3o,L,H,R
91,,91,3ma9,L,H,A
308,,308,5mo9,L,H,X
47,47.0,47,2brr,L,H,P
368,,368,7kdd,D,E,A
187,187.0,187,4jzn,P,I,K
13,,13,8esv,L,H,A
140,,140,4xi5,C,D,B
417,417.0,417,6m3b,B,C,A
516,516.0,516,6xc3,A,B,C
646,646.0,646,7tn0,N,M,S
364,,364,1dee,F,E,H
648,648.0,648,7vux,L,H,A
422,,422,2b4c,L,H,G
195,195.0,195,7keo,F,E,H;G
0,0.0,0,1ahw,D,E,F
67,,67,7uvf,L,H,A
467,467.0,467,6phb,C,D,I
490,490.0,490,6uyn,L,H,B;A
423,423.0,423,6mlk,L,H,A
269,,269,3jwd,O,P,B
33,,33,7ty0,J,N,D
548,548.0,548,7chb,L,H,R
181,,181,5dfv,D,C,A
189,189.0,189,7coe,L,H,A
584,584.0,584,7lfa,L,H,C
250,250.0,250,5bjz,H,D,B
170,170.0,170,4hcr,N,M,B
613,613.0,613,7nx7,L,H,E
637,637.0,637,7rqr,B,A,C
15,,15,8ejh,L,H,A
153,153.0,153,6pzf,L,H,A
114,114.0,114,3mlt,L,H,P
194,194.0,194,7jx3,D,C,R
267,267.0,267,5epm,B,A,C
470,470.0,470,6plh,A,B,C
634,634.0,634,7rfb,B,A,C
378,378.0,378,6ddv,A,B,C
1,1.0,1,1ai1,L,H,P
137,137.0,137,6jbt,L,H,F
74,74.0,74,2vxq,L,H,A
395,395.0,395,6hxw,D,C,B
185,185.0,185,4jqi,L,H,A;V
405,405.0,405,6k65,L,H,A
642,642.0,642,7s13,M,I,C
433,433.0,433,6mtt,L,H,P
200,200.0,200,4lvh,L,K,J
639,639.0,639,7rxj,B,A,G
231,,231,6okp,Q,R,F
141,,141,5k9o,L,H,I
190,190.0,190,4ki5,F,E,M
445,445.0,445,6o24,B,A,I
479,,479,6gv1,L,H,A
234,234.0,234,4y5y,E,D,F
32,32.0,32,1sy6,L,H,A
28,,28,7umn,L,H,A
287,287.0,287,5kzp,J,F,C
605,605.0,605,7n0u,L,H,C
138,,138,6edu,L,M,D
542,542.0,542,7bq5,L,H,A
11,,11,7y1b,L,H,A
243,243.0,243,4zff,B,A,C
172,172.0,172,6xm2,E,F,I
195,195.0,195,4liq,L,H,E
251,251.0,251,5bo1,M,I,A
6,6.0,6,1f58,L,H,P
142,,142,5dwu,L,H,A
50,,50,1yy9,C,D,A
138,138.0,138,6jjp,E,D,F
121,,121,4dqo,L,H,C
79,79.0,79,2xqy,L,G,A
182,182.0,182,7bel,D,C,X
80,80.0,80,4xny,L,H,G
342,342.0,342,5zia,L,G,R
201,201.0,201,4lvn,B,C,A
425,,425,6lyn,B,A,C
338,338.0,338,5y11,B,A,C
323,323.0,323,5vyf,A,B,C
317,317.0,317,5veb,L,H,Y
176,,176,6wn1,F,E,D
186,186.0,186,4jre,L,H,D
80,,80,4hf5,L,H,A
